   1               		.file	"blink_e_s.c"
   2               	__SREG__ = 0x3f
 157 0058 5D98      		cbi 43-32,5
 158 005a 84EC      		ldi r24,lo8(2500)
 159 005c 99E0      		ldi r25,hi8(2500)
 160               	.LVL8:
 161               	.LBB60:
 162               	.LBB61:
 163               	.LBB62:
 164               	.LBB63:
 165               	.LM23:
 166 005e 20E9      		ldi r18,lo8(400)
 167 0060 31E0      		ldi r19,hi8(400)
 168               	.L8:
 169 0062 F901      		movw r30,r18
 170               	.LVL9:
 171               	/* #APP */
 172               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 173 0064 3197      		1: sbiw r30,1
 174 0066 01F4      		brne 1b
 175               	 ;  0 "" 2
 176               	/* #NOAPP */
 177               	.LBE63:
 178               	.LBE62:
 179               	.LM24:
 180 0068 0197      		sbiw r24,1
 181               	.LM25:
 182 006a 01F4      		brne .L8
 183               	.LBE61:
 184               	.LBE60:
 185               	.LM26:
 186 006c 5E98      		cbi 43-32,6
 187 006e 84EC      		ldi r24,lo8(2500)
 188 0070 99E0      		ldi r25,hi8(2500)
 189               	.LVL10:
 190               	.LBB64:
 191               	.LBB65:
 192               	.LBB66:
 193               	.LBB67:
 194               	.LM27:
 195 0072 20E9      		ldi r18,lo8(400)
 196 0074 31E0      		ldi r19,hi8(400)
 197               	.L9:
 198 0076 F901      		movw r30,r18
 199               	.LVL11:
 200               	/* #APP */
 201               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 202 0078 3197      		1: sbiw r30,1
 203 007a 01F4      		brne 1b
 204               	 ;  0 "" 2
 205               	/* #NOAPP */
 206               	.LBE67:
 207               	.LBE66:
 208               	.LM28:
 209 007c 0197      		sbiw r24,1
 210               	.LM29:
 211 007e 01F4      		brne .L9
 212               	/* epilogue start */
 213               	.LBE65:
 214               	.LBE64:
 215               	.LM30:
 216 0080 0895      		ret
 217               	.LFE9:
 219               	.global	main
 221               	main:
 222               	.LFB8:
 223               	.LM31:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LBB68:
 227               	.LBB69:
 228               	.LM32:
 229 0082 80E7      		ldi r24,lo8(112)
 230 0084 8AB9      		out 42-32,r24
 231               	.LM33:
 232 0086 1BB8      		out 43-32,__zero_reg__
 233               	.L18:
 234               	.LBE69:
 235               	.LBE68:
 236               	.LM34:
 237 0088 0E94 0000 		call blinkMyLed
 238 008c 00C0      		rjmp .L18
 239               	.LFE8:
 281               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 blink_e_s.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccNQDrEa.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNQDrEa.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNQDrEa.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNQDrEa.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNQDrEa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNQDrEa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNQDrEa.s:18     .text:00000000 setup
C:\Users\ADMINI~1\AppData\Local\Temp/ccNQDrEa.s:35     .text:00000008 blinkMyLed
C:\Users\ADMINI~1\AppData\Local\Temp/ccNQDrEa.s:221    .text:00000082 main

NO UNDEFINED SYMBOLS
