   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151 0084 D1E0      		ldi r29,hi8(400)
 152               	.LVL8:
 153               	.L13:
 154               	.LBE25:
 155               	.LBE24:
 156               	.LBE23:
 157               	.LBE22:
 158               	.LM24:
 159 0086 5A9A      		sbi 43-32,2
 160               	.LM25:
 161 0088 80E0      		ldi r24,lo8(.LC0)
 162 008a 90E0      		ldi r25,hi8(.LC0)
 163               	.LVL9:
 164 008c 0E94 0000 		call puts
 165               	.LVL10:
 166 0090 80E1      		ldi r24,lo8(10000)
 167 0092 97E2      		ldi r25,hi8(10000)
 168               	.LVL11:
 169               	.L11:
 170               	.LBB29:
 171               	.LBB28:
 172               	.LBB27:
 173               	.LBB26:
 174               	.LM26:
 175 0094 FE01      		movw r30,r28
 176               	.LVL12:
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 0096 3197      		1: sbiw r30,1
 180 0098 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE26:
 184               	.LBE27:
 185               	.LM27:
 186 009a 0197      		sbiw r24,1
 187               	.LM28:
 188 009c 01F4      		brne .L11
 189               	.LBE28:
 190               	.LBE29:
 191               	.LM29:
 192 009e 5A98      		cbi 43-32,2
 193               	.LM30:
 194 00a0 80E0      		ldi r24,lo8(.LC1)
 195 00a2 90E0      		ldi r25,hi8(.LC1)
 196               	.LVL13:
 197 00a4 0E94 0000 		call puts
 198               	.LVL14:
 199 00a8 8CE4      		ldi r24,lo8(7500)
 200 00aa 9DE1      		ldi r25,hi8(7500)
 201               	.LVL15:
 202               	.L12:
 203               	.LBB30:
 204               	.LBB31:
 205               	.LBB32:
 206               	.LBB33:
 207               	.LM31:
 208 00ac FE01      		movw r30,r28
 209               	.LVL16:
 210               	/* #APP */
 211               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 212 00ae 3197      		1: sbiw r30,1
 213 00b0 01F4      		brne 1b
 214               	 ;  0 "" 2
 215               	/* #NOAPP */
 216               	.LBE33:
 217               	.LBE32:
 218               	.LM32:
 219 00b2 0197      		sbiw r24,1
 220               	.LM33:
 221 00b4 01F4      		brne .L12
 222 00b6 00C0      		rjmp .L13
 223               	.LBE31:
 224               	.LBE30:
 225               	.LFE10:
 227               		.data
 230               	mystdout.1415:
 231 0025 0000 00   		.skip 3,0
 232 0028 02        		.byte	2
 233 0029 0000 0000 		.skip 4,0
 234 002d 0000      		.word	gs(uart_putchar)
 235 002f 0000      		.word	0
 236 0031 0000      		.word	0
 285               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:2      *ABS*:0000003f __SREG__
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:3      *ABS*:0000003e __SP_H__
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:4      *ABS*:0000003d __SP_L__
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:5      *ABS*:00000034 __CCP__
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:18     .text:00000000 setup
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:35     .text:00000008 init_USART
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:230    .data:00000025 mystdout.1415
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:85     .text:0000004e uart_putchar
C:\Users\Barth\AppData\Local\Temp/ccBRlF39.s:125    .text:00000070 main

UNDEFINED SYMBOLS
__divmodsi4
__iob
puts
__do_copy_data
