   1               		.file	"timerExternalV3.c"
   2               	__SREG__ = 0x3f
 149 00a2 0FB6      		in r0,__SREG__
 150 00a4 0F92      		push r0
 151 00a6 1124      		clr __zero_reg__
 152 00a8 8F93      		push r24
 153 00aa 9F93      		push r25
 154               	/* prologue: Signal */
 155               	/* frame size = 0 */
 156               	.LM24:
 157 00ac 8FB7      		in r24,__SREG__
 158 00ae 1FBE      		out __SREG__,__zero_reg__
 159               	.LM25:
 160 00b0 8BB1      		in r24,43-32
 161 00b2 94E2      		ldi r25,lo8(36)
 162 00b4 8927      		eor r24,r25
 163 00b6 8BB9      		out 43-32,r24
 164               	.LM26:
 165 00b8 8CB3      		in r24,60-32
 166 00ba 1CBA      		out 60-32,__zero_reg__
 167               	.LM27:
 168 00bc 8FB7      		in r24,__SREG__
 169 00be 8068      		ori r24,lo8(-128)
 170 00c0 8FBF      		out __SREG__,r24
 171               	/* epilogue start */
 172               	.LM28:
 173 00c2 9F91      		pop r25
 174 00c4 8F91      		pop r24
 175 00c6 0F90      		pop r0
 176 00c8 0FBE      		out __SREG__,r0
 177 00ca 0F90      		pop r0
 178 00cc 1F90      		pop __zero_reg__
 179 00ce 1895      		reti
 180               	.LFE9:
 182               	.global	main
 184               	main:
 185               	.LFB10:
 186               	.LM29:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LM30:
 190 00d0 0E94 0000 		call setup
 191               	.L10:
 192 00d4 00C0      		rjmp .L10
 193               	.LFE10:
 243               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timerExternalV3.c
C:\Users\Barth\AppData\Local\Temp/ccrgqhHZ.s:2      *ABS*:0000003f __SREG__
C:\Users\Barth\AppData\Local\Temp/ccrgqhHZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Barth\AppData\Local\Temp/ccrgqhHZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Barth\AppData\Local\Temp/ccrgqhHZ.s:5      *ABS*:00000034 __CCP__
C:\Users\Barth\AppData\Local\Temp/ccrgqhHZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Barth\AppData\Local\Temp/ccrgqhHZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Barth\AppData\Local\Temp/ccrgqhHZ.s:18     .text:00000000 setup
C:\Users\Barth\AppData\Local\Temp/ccrgqhHZ.s:58     .text:00000034 __vector_13
C:\Users\Barth\AppData\Local\Temp/ccrgqhHZ.s:144    .text:0000009e __vector_2
C:\Users\Barth\AppData\Local\Temp/ccrgqhHZ.s:184    .text:000000d0 main

NO UNDEFINED SYMBOLS
