   1               		.file	"can.c"
   2               	__SREG__ = 0x3f
 154               	.LC0:
 155 0000 2564 0A00 		.string	"%d\n"
 156               	.LC1:
 157 0004 4D41 5820 		.string	"MAX : %d\n"
 157      3A20 2564 
 157      0A00 
 158               		.text
 159               	.global	main
 161               	main:
 162               	.LFB11:
 163               	.LM28:
 164 00a0 7F92      		push r7
 165 00a2 8F92      		push r8
 166 00a4 9F92      		push r9
 167 00a6 AF92      		push r10
 168 00a8 BF92      		push r11
 169 00aa CF92      		push r12
 170 00ac DF92      		push r13
 171 00ae EF92      		push r14
 172 00b0 FF92      		push r15
 173 00b2 0F93      		push r16
 174 00b4 1F93      		push r17
 175 00b6 CF93      		push r28
 176 00b8 DF93      		push r29
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	.LM29:
 180 00ba 0E94 0000 		call setup
 181               	.LM30:
 182 00be 80E8      		ldi r24,lo8(9600)
 183 00c0 95E2      		ldi r25,hi8(9600)
 184 00c2 0E94 0000 		call init_USART
 185               	.LBB16:
 186               	.LBB17:
 187               	.LM31:
 188 00c6 52EC      		ldi r21,lo8(-62)
 189 00c8 752E      		mov r7,r21
 190               	.LBE17:
 191               	.LBE16:
 192               	.LBB19:
 193               	.LBB20:
 194               	.LBB21:
 195               	.LBB22:
 196               	.LM32:
 197 00ca 40E9      		ldi r20,lo8(400)
 198 00cc 842E      		mov r8,r20
 199 00ce 41E0      		ldi r20,hi8(400)
 200 00d0 942E      		mov r9,r20
 201               	.LBE22:
 202               	.LBE21:
 203               	.LBE20:
 204               	.LBE19:
 205               	.LM33:
 206 00d2 30E0      		ldi r19,lo8(.LC0)
 207 00d4 A32E      		mov r10,r19
 208 00d6 30E0      		ldi r19,hi8(.LC0)
 209 00d8 B32E      		mov r11,r19
 210               	.LM34:
 211 00da 20E0      		ldi r18,lo8(.LC1)
 212 00dc C22E      		mov r12,r18
 213 00de 20E0      		ldi r18,hi8(.LC1)
 214 00e0 D22E      		mov r13,r18
 215 00e2 9FEC      		ldi r25,lo8(719)
 216 00e4 E92E      		mov r14,r25
 217 00e6 92E0      		ldi r25,hi8(719)
 218 00e8 F92E      		mov r15,r25
 219               	.L15:
 220               	.LM35:
 221 00ea 1BB8      		out 43-32,__zero_reg__
 222               	.LBB26:
 223               	.LBB18:
 224               	.LM36:
 225 00ec 7092 7A00 		sts 122,r7
 226               	.LM37:
 227 00f0 9091 7800 		lds r25,120
 228 00f4 8091 7900 		lds r24,121
 229 00f8 182F      		mov r17,r24
 230 00fa 00E0      		ldi r16,lo8(0)
 231 00fc 9801      		movw r18,r16
 232 00fe 290F      		add r18,r25
 233 0100 311D      		adc r19,__zero_reg__
 234 0102 C901      		movw r24,r18
 235               	.LVL8:
 236               	.LBE18:
 237               	.LBE26:
 238               	.LM38:
 239 0104 31E0      		ldi r19,hi8(478)
 240 0106 8E3D      		cpi r24,lo8(478)
 241 0108 9307      		cpc r25,r19
 242 010a 04F4      		brge .L13
 243               	.LM39:
 244 010c 5C9A      		sbi 43-32,4
 245               	.LM40:
 246 010e 803F      		cpi r24,240
 247 0110 9105      		cpc r25,__zero_reg__
 248 0112 04F0      		brlt .L19
 249               	.L13:
 250               	.LM41:
 251 0114 5D9A      		sbi 43-32,5
 252               	.L19:
 253 0116 84EC      		ldi r24,lo8(2500)
 254 0118 99E0      		ldi r25,hi8(2500)
 255               	.LVL9:
 256               	.L17:
 257               	.LBB27:
 258               	.LBB25:
 259               	.LBB24:
 260               	.LBB23:
 261               	.LM42:
 262 011a F401      		movw r30,r8
 263               	.LVL10:
 264               	/* #APP */
 265               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 266 011c 3197      		1: sbiw r30,1
 267 011e 01F4      		brne 1b
 268               	 ;  0 "" 2
 269               	/* #NOAPP */
 270               	.LBE23:
 271               	.LBE24:
 272               	.LM43:
 273 0120 0197      		sbiw r24,1
 274               	.LM44:
 275 0122 01F4      		brne .L17
 276               	.LBE25:
 277               	.LBE27:
 278               	.LBB28:
 279               	.LBB29:
 280               	.LM45:
 281 0124 7092 7A00 		sts 122,r7
 282               	.LM46:
 283 0128 9091 7800 		lds r25,120
 284 012c 8091 7900 		lds r24,121
 285               	.LVL11:
 286               	.LBE29:
 287               	.LBE28:
 288               	.LM47:
 289 0130 00D0      		rcall .
 290 0132 00D0      		rcall .
 291 0134 EDB7      		in r30,__SP_L__
 292 0136 FEB7      		in r31,__SP_H__
 293               	.LVL12:
 294 0138 B282      		std Z+2,r11
 295 013a A182      		std Z+1,r10
 296 013c D82F      		mov r29,r24
 297 013e C0E0      		ldi r28,lo8(0)
 298 0140 9E01      		movw r18,r28
 299 0142 290F      		add r18,r25
 300 0144 311D      		adc r19,__zero_reg__
 301 0146 3483      		std Z+4,r19
 302 0148 2383      		std Z+3,r18
 303 014a 0E94 0000 		call printf
 304               	.LM48:
 305 014e EDB7      		in r30,__SP_L__
 306 0150 FEB7      		in r31,__SP_H__
 307 0152 D282      		std Z+2,r13
 308 0154 C182      		std Z+1,r12
 309 0156 F482      		std Z+4,r15
 310 0158 E382      		std Z+3,r14
 311 015a 0E94 0000 		call printf
 312 015e 0F90      		pop __tmp_reg__
 313 0160 0F90      		pop __tmp_reg__
 314 0162 0F90      		pop __tmp_reg__
 315 0164 0F90      		pop __tmp_reg__
 316 0166 00C0      		rjmp .L15
 317               	.LFE11:
 319               		.data
 322               	mystdout.1435:
 323 000e 0000 00   		.skip 3,0
 324 0011 02        		.byte	2
 325 0012 0000 0000 		.skip 4,0
 326 0016 0000      		.word	gs(uart_putchar)
 327 0018 0000      		.word	0
 328 001a 0000      		.word	0
 385               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 can.c
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:2      *ABS*:0000003f __SREG__
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:3      *ABS*:0000003e __SP_H__
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:4      *ABS*:0000003d __SP_L__
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:5      *ABS*:00000034 __CCP__
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:18     .text:00000000 setup
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:48     .text:0000001e readPotValue
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:71     .text:00000038 init_USART
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:322    .data:0000000e mystdout.1435
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:121    .text:0000007e uart_putchar
C:\Users\Barth\AppData\Local\Temp/ccu9B4Cn.s:161    .text:000000a0 main

UNDEFINED SYMBOLS
__divmodsi4
__iob
printf
__do_copy_data
